,TSUMEM,TSUM1,TSUM2
0,inf,inf,inf
1,inf,inf,inf
2,45.36655903,86.86352547,103.4556177
3,24.50735732,11.82418496,2.515208768
4,26.03581767,12.22190688,2.776045779
5,24.36093524,9.17395006,2.62873045
6,6.812186511,5.971834921,2.4856329
7,2.175914399,1.999800926,2.785358004
8,1.950793973,1.569759274,3.006922339
9,1.863858825,1.34473157,2.071037934
10,1.907688043,1.28949448,1.669432827
11,2.418812145,1.251555665,1.336022549
12,2.492093434,1.234170222,1.242561183
13,4.352034019,1.960756747,1.172024095
14,4.294143356,2.034123357,1.121012248
15,4.555414487,2.453208808,1.074040951
16,4.674118714,2.463811489,1.060852999
17,4.396115243,2.860981979,1.129962089
18,4.196226323,2.88505409,1.130084667
19,4.505033583,3.766360603,1.178873711
20,4.473422411,3.810693951,1.200298418
21,3.124235058,4.220690164,1.596991282
22,2.697267738,3.905400988,1.493294354
23,2.520030881,3.631322694,1.460817889
24,2.459957299,3.538421748,1.392954455
25,2.460467883,3.426403254,1.36206727
26,2.472891179,3.411345209,1.330382691
27,2.57033835,3.174914138,1.327549841
28,2.537971454,3.055920036,1.315106497
29,2.673196649,2.892173121,1.33206792
30,2.709148201,2.853702499,1.330841412
31,2.955337853,2.800740295,1.2592712
32,3.037268706,2.71117377,1.187295417
33,3.318374948,2.732236956,1.154039971
34,3.383291685,2.681430949,1.126702327
35,3.505868504,2.691093555,1.123330391
36,3.428744586,2.664057934,1.118095993
37,3.55398327,2.691895661,1.140333621
38,3.45808648,2.665577948,1.145388032
39,3.542530413,2.644726599,1.188115889
40,3.388565901,2.570159634,1.20100267
41,3.460036582,2.597148175,1.276455529
42,3.322831478,2.061981056,1.279808286
43,3.238945243,1.794558942,1.303873271
44,3.211917678,1.651541707,1.313108906
45,3.048762581,1.539957149,1.34260478
46,2.943646044,1.462831022,1.348091489
47,2.804986655,1.388253778,1.38356491
48,2.636103988,1.335245275,1.386897163
49,2.410199505,1.288645971,1.432795826
50,2.249719171,1.255387006,1.441306974
51,2.125627087,1.224320342,1.492330108
52,2.001921401,1.203674323,1.449293914
53,1.899217836,1.185567651,1.455121134
54,1.831536927,1.171528991,1.419689694
55,1.759556182,1.139473545,1.424764494
56,1.716254888,1.123268024,1.392627495
57,1.674420803,1.104566915,1.406260242
58,1.649506205,1.095999558,1.379839718
59,1.617820412,1.085847883,1.395587118
60,1.603394822,1.080562957,1.363866506
61,1.581542966,1.078352489,1.372557597
62,1.573073245,1.077381047,1.345168102
63,1.556648754,1.084323139,1.31355801
64,1.538887101,1.085811461,1.292520413
65,1.516420006,1.09650902,1.267663997
66,1.505889428,1.098425225,1.253310322
67,1.496109893,1.118751667,1.234504613
68,1.491391844,1.121762179,1.223096281
69,1.489295031,1.152707453,1.202197575
70,1.487661584,1.15702406,1.192907157
71,1.485033875,1.204402882,1.175272376
72,1.486357945,1.205239263,1.167020566
73,1.494897266,1.267759554,1.152313914
74,1.503902349,1.26861498,1.145803512
75,1.511990708,1.355364657,1.135165241
76,1.511171413,1.358498224,1.131416033
77,1.521412765,1.488767308,1.123679609
78,1.521658965,1.491980673,1.120224427
79,1.544049143,1.634904789,1.115256056
80,1.545635341,1.640710295,1.112585724
81,1.572137202,1.860216542,1.109372872
82,1.575285676,1.854255011,1.106896556
83,1.60791512,2.210601869,1.105126153
84,1.59412464,2.203009537,1.102406944
85,1.611945071,2.216252706,1.099095449
86,1.60134126,2.213445801,1.09663506
87,1.619951308,2.2273868,1.093913956
88,1.618629689,2.197926176,1.092729242
89,1.64796271,2.213482876,1.0904482
90,1.64481858,2.199522949,1.088091912
91,1.670968304,2.195014604,1.078810677
92,1.669019082,2.18326874,1.076733041
93,1.663842132,2.130225162,1.069060954
94,1.631857879,2.077572574,1.067990823
95,1.661792445,2.029851178,1.062251555
96,1.634300236,1.979402213,1.062010874
97,1.698013113,1.933823634,1.057916626
98,1.668449655,1.896299117,1.057651521
99,1.686490066,1.856741023,1.058417932
100,1.662310234,1.827947126,1.055838644
101,1.684954914,1.796429574,1.067875092
102,1.629195204,1.762188106,1.066950858
103,1.615496036,1.720528726,1.169998568
104,1.564867615,1.698486605,1.171716361
105,1.514854743,1.676567015,1.173897612
106,1.479378264,1.659953054,1.175674719
107,1.442652039,1.630046497,1.180060528
108,1.420741351,1.60523518,1.182296232
109,1.387382039,1.571671225,1.18830964
110,1.372516622,1.550126439,1.179401211
111,1.357005116,1.527724392,1.17247682
112,1.357297079,1.526305982,1.167184494
113,1.347076532,1.510124986,1.161223946
114,1.342727679,1.501394628,1.157163658
115,1.334948526,1.480754567,1.153464007
116,1.331711312,1.467486014,1.15085586
117,1.32678841,1.449824806,1.146367454
118,1.322053457,1.439400269,1.142253894
119,1.316786433,1.424213177,1.14098724
120,1.319461458,1.419375921,1.134956803
121,1.318636383,1.408130283,1.128331228
122,1.318539736,1.403203802,1.126455003
123,1.318502537,1.392096848,1.121984608
124,1.318756859,1.385746558,1.121602169
125,1.324390891,1.376802375,1.116355148
126,1.329644768,1.376466471,1.113856992
127,1.336240584,1.369328448,1.109911691
128,1.341771006,1.369473153,1.111528161
129,1.344322383,1.358119007,1.109626796
130,1.34294839,1.351092346,1.11062712
131,1.343635651,1.340411961,1.117956429
132,1.3437933,1.334143156,1.119134347
133,1.345928558,1.324019727,1.12707833
134,1.339770111,1.312722535,1.122581538
135,1.333838869,1.29742134,1.12491094
136,1.326477257,1.286237045,1.120954846
137,1.321258573,1.272389768,1.121865362
138,1.314806236,1.261951756,1.119774271
139,1.310543146,1.250965326,1.116485193
140,1.304790761,1.24197573,1.11552216
141,1.300214548,1.23190326,1.113533906
142,1.294424933,1.223247317,1.113447361
143,1.291869826,1.2148904,1.111969749
144,1.287671544,1.207386167,1.112128938
145,1.28721026,1.203030663,1.110645973
146,1.283766576,1.197098831,1.111762587
147,1.28511123,1.192914908,1.111136041
148,1.274418661,1.18643283,1.106305136
149,1.267563737,1.177774781,1.107307587
150,1.260505149,1.168892643,1.110892073
151,1.259732501,1.163562222,1.113355406
152,1.253171374,1.156306908,1.11540809
153,1.253329388,1.148737603,1.120124309
154,1.247933464,1.142643997,1.122021917
155,1.249370214,1.13670456,1.1271709
156,1.24459003,1.132822232,1.129356498
157,1.247411746,1.129302949,1.138727637
158,1.244020831,1.125614827,1.141174139
159,1.24703056,1.123117706,1.15479312
160,1.245915548,1.121742599,1.157667989
161,1.252112861,1.119496511,1.173236219
162,1.251783079,1.117879568,1.176260509
163,1.259112549,1.116686703,1.192455557
164,1.259100332,1.115602815,1.190795548
165,1.268292185,1.115763584,1.202645396
166,1.269129542,1.115538994,1.203336228
167,1.27705892,1.117065097,1.214968522
168,1.2758185,1.116803775,1.216137993
169,1.280177818,1.118929261,1.225343026
170,1.278935247,1.118929886,1.217976517
171,1.28081539,1.120367396,1.222920337
172,1.276196939,1.119506704,1.222312039
173,1.279790191,1.1212066,1.230797926
174,1.276515541,1.118616507,1.232660782
175,1.278815757,1.117007222,1.247038044
176,1.275917641,1.115229287,1.251513081
177,1.278968639,1.114972098,1.273098633
178,1.276427661,1.113614603,1.277953721
179,1.277070143,1.113695385,1.295014848
180,1.270228419,1.110872409,1.299562185
181,1.269249757,1.108823066,1.315396704
182,1.262414097,1.106621809,1.316506925
183,1.26068149,1.105938706,1.32408439
184,1.255825404,1.106025218,1.321062407
185,1.25802492,1.107974683,1.32777201
186,1.254794105,1.108258333,1.325070268
187,1.251118398,1.108028848,1.325423978
188,1.249036671,1.108870791,1.321152967
189,1.245310977,1.107845552,1.321978833
190,1.243779283,1.107960255,1.318202186
191,1.240873012,1.106960881,1.318928833
192,1.239660644,1.107188612,1.308975157
193,1.233372425,1.106505042,1.308204268
194,1.22873073,1.107260852,1.298332341
195,1.22435085,1.106975213,1.298487062
196,1.216960549,1.105549862,1.296352941
197,1.208925592,1.102973956,1.297838011
198,1.198673573,1.099857155,1.293257423
199,1.189620015,1.094541645,1.295294207
200,1.182253259,1.0905998,1.28543235
201,1.173986644,1.086165928,1.274658588
202,1.169814042,1.085494792,1.264351872
203,1.164493005,1.084009952,1.255347668
204,1.161975389,1.081903018,1.247699586
205,1.159018539,1.079207268,1.244456199
206,1.158291745,1.079837658,1.237531297
207,1.156728641,1.081068151,1.231958228
208,1.156092161,1.08323388,1.23117844
209,1.153625921,1.086195704,1.233196228
210,1.150574352,1.08669642,1.232758097
211,1.146667584,1.087522319,1.235008003
212,1.144145361,1.088500429,1.235118555
213,1.14118771,1.090257787,1.238285483
214,1.139866322,1.091798515,1.238104369
215,1.137201064,1.093748944,1.243404807
216,1.13599964,1.094836373,1.239040442
217,1.133626182,1.096823559,1.232664566
218,1.133294625,1.098334668,1.223226536
219,1.132082892,1.099110575,1.221551578
220,1.130181732,1.097594601,1.21742239
221,1.125469971,1.095157205,1.2118179
222,1.122146092,1.092918201,1.206948734
223,1.118081678,1.090820584,1.201805022
224,1.115813697,1.088629966,1.194953407
225,1.112591537,1.088006407,1.19074777
226,1.111122916,1.087861837,1.188420444
227,1.106806492,1.088163173,1.184122913
228,1.103187811,1.086282106,1.180586439
229,1.098607463,1.085765097,1.1767272
230,1.091619723,1.084105402,1.171660108
231,1.083041631,1.08171489,1.165491685
232,1.078646408,1.080167625,1.160847826
233,1.072796399,1.078000662,1.15544857
234,1.069634803,1.077179187,1.154669331
235,1.065057879,1.075518444,1.154854681
236,1.062689826,1.074741663,1.155132103
237,1.058816836,1.07267412,1.157565025
238,1.05684182,1.07143016,1.159146921
239,1.053181235,1.069734626,1.161690069
240,1.051411127,1.068810458,1.163563413
241,1.048665067,1.067735089,1.168490009
242,1.046118343,1.066476954,1.17009893
243,1.043417131,1.065198261,1.173691782
244,1.042154844,1.063854245,1.175895557
245,1.039804318,1.062877979,1.178676232
246,1.038662424,1.062158997,1.180191986
247,1.037336044,1.06205173,1.181484294
248,1.036187037,1.058780646,1.182551283
249,1.03429845,1.056941739,1.18197452
250,1.033490501,1.055643956,1.181972617
251,1.031770594,1.055301545,1.18111824
252,1.031123222,1.05407221,1.181472056
253,1.029854263,1.054370052,1.180075157
254,1.029549427,1.053716873,1.179720755
255,1.028455411,1.054880801,1.179562444
256,1.028134688,1.054939524,1.1803989
257,1.026243319,1.055304405,1.182812264
258,1.025256821,1.054860015,1.183251131
259,1.023670195,1.055161001,1.18562366
260,1.023166818,1.055153736,1.183998537
261,1.022201409,1.056119516,1.185597755
262,1.022366587,1.057330561,1.186279753
263,1.021597398,1.058228156,1.188151512
264,1.021443498,1.057740321,1.187026236
265,1.020492151,1.057504169,1.188435661
266,1.020348032,1.057009475,1.186736555
267,1.019460688,1.056373187,1.188376578
268,1.01877545,1.055976322,1.186351065
269,1.018506176,1.055489275,1.183931298
270,1.017887705,1.053481832,1.182486096
271,1.018112979,1.052079548,1.182405232
272,1.017974864,1.050736862,1.182430515
273,1.017745112,1.049375447,1.18291987
274,1.017142986,1.048161724,1.182534969
275,1.017390909,1.047596327,1.18392865
276,1.017189302,1.047043272,1.184253081
277,1.017570881,1.046313507,1.183558849
278,1.01742323,1.045643541,1.182756781
279,1.017877821,1.045013331,1.182121602
280,1.018113193,1.045022229,1.177859285
281,1.018695249,1.044973688,1.175503444
282,1.018730422,1.044552431,1.174100183
283,1.019867483,1.044124229,1.172758715
284,1.019935063,1.04439485,1.172075942
285,1.021229564,1.044659951,1.171446098
286,1.021411996,1.044954213,1.171010646
287,1.0226633,1.045098699,1.170360656
288,1.022749439,1.045373051,1.169697496
289,1.02423615,1.045579917,1.168329716
290,1.024492303,1.045881628,1.166607609
291,1.02577679,1.045396053,1.165297642
292,1.026097923,1.045235749,1.163818392
293,1.027571898,1.044932054,1.162824482
294,1.027855694,1.044839456,1.161780936
295,1.029814919,1.044908043,1.161049928
296,1.030302956,1.045146185,1.159331376
297,1.031820147,1.045229719,1.154701257
298,1.031868747,1.045421749,1.14959917
299,1.033141607,1.045617216,1.144974168
300,1.033614399,1.046287186,1.140169799
301,1.033724933,1.047281486,1.136565243
302,1.034590648,1.048115534,1.132303566
303,1.034847278,1.049033664,1.127712469
304,1.035659836,1.049957646,1.122327922
305,1.035796651,1.050812404,1.117367206
306,1.036596649,1.051828914,1.112337372
307,1.036881142,1.052977195,1.108775824
308,1.03726258,1.054199296,1.105865612
309,1.037399839,1.055323051,1.104134559
310,1.037614949,1.056640712,1.103570162
311,1.037520067,1.057519487,1.104414771
312,1.037616121,1.05864599,1.103703547
313,1.037469793,1.059342397,1.103599231
314,1.037662276,1.060490939,1.102850923
315,1.037710044,1.061257064,1.102995304
316,1.037983411,1.061859605,1.101673876
317,1.03820249,1.062312788,1.100411891
318,1.038568402,1.062682712,1.098459407
319,1.038236141,1.062308616,1.096619453
320,1.038476271,1.062401125,1.094526253
321,1.037965381,1.061862129,1.092652971
322,1.03824602,1.06193538,1.090767421
323,1.037840379,1.061548527,1.088845769
324,1.038179382,1.061758946,1.088147614
325,1.037849274,1.061254471,1.088225547
326,1.038328059,1.061464702,1.08891008
327,1.038395932,1.060821248,1.089727217
328,1.038992438,1.061234088,1.090011522
329,1.039317363,1.060951889,1.091600294
330,1.040083905,1.061745595,1.091472022
331,1.040369719,1.061866368,1.093648243
332,1.040897596,1.062670029,1.094492952
333,1.041542783,1.063334094,1.09439955
334,1.04268649,1.064959716,1.094793013
335,1.042848922,1.065690489,1.094985323
336,1.043819002,1.067254273,1.095153238
337,1.043760787,1.067904124,1.094994807
338,1.044185619,1.06916659,1.094918837
339,1.042482195,1.067766881,1.094820985
340,1.041732631,1.066667989,1.095218644
341,1.040596371,1.065301422,1.094432881
342,1.040364482,1.065052635,1.095001474
343,1.040048236,1.064770492,1.093794891
344,1.039818459,1.064279775,1.090125464
345,1.039510478,1.063275218,1.085669607
346,1.039413853,1.061922019,1.082736276
347,1.038999038,1.060443237,1.07863088
348,1.038843537,1.059172977,1.076060026
349,1.038723103,1.058041221,1.072624675
350,1.03931528,1.057434469,1.070487081
351,1.039911576,1.057182845,1.068036404
352,1.040930809,1.057834507,1.065599224
353,1.041613909,1.058740298,1.062412583
354,1.042410943,1.059362755,1.0602978
355,1.043326979,1.059586305,1.057980569
356,1.044448014,1.059907292,1.056648281
357,1.0455362,1.060425109,1.054406963
358,1.046304896,1.060486935,1.052618913
359,1.047205682,1.060714005,1.049640061
360,1.047789526,1.060545138,1.047715827
361,1.048505691,1.060702902,1.045068242
362,1.048880939,1.060421239,1.043465215
363,1.049550791,1.061269109,1.041115329
364,1.050079937,1.061467453,1.038957167
365,1.050770642,1.061997153,1.036778837
366,1.050954181,1.061923864,1.034907669
367,1.051920002,1.062384068,1.034100726
368,1.052158718,1.0622209,1.032572593
369,1.052640495,1.061651556,1.032208789
370,1.052342811,1.060740537,1.031017075
371,1.053132727,1.060103505,1.030552733
372,1.053346449,1.059237517,1.029599221
373,1.053946103,1.058959657,1.029439207
374,1.053927524,1.058406025,1.028197867
375,1.053823633,1.057545636,1.027710399
376,1.053812064,1.056925668,1.027025509
377,1.053318867,1.056334374,1.026892629
378,1.052502186,1.055260372,1.02625009
379,1.051425932,1.054476889,1.026460857
380,1.049514564,1.05293187,1.02606154
381,1.047800531,1.051572555,1.026249282
382,1.045769026,1.049897163,1.025888826
383,1.044497276,1.048594982,1.026639586
384,1.043195992,1.047180162,1.026695933
385,1.041879088,1.046038898,1.027705142
386,1.040576551,1.044794731,1.028124332
387,1.040191371,1.043348781,1.028740776
388,1.039182208,1.04212991,1.029111418
389,1.039448252,1.04109787,1.029626977
390,1.038725875,1.040251481,1.029962399
391,1.038561956,1.039618816,1.029776602
392,1.0386819,1.039419588,1.029295609
393,1.039393616,1.039764928,1.029105003
394,1.039823295,1.039824971,1.028608014
395,1.040750593,1.039850612,1.028100121
396,1.041198914,1.039803517,1.027536196
397,1.042104123,1.039885889,1.027300068
398,1.04242566,1.039650803,1.026754521
399,1.043157542,1.039950942,1.027102292
400,1.043416258,1.039811257,1.027244863
401,1.043992916,1.040181613,1.027542948
402,1.044042059,1.039995991,1.027790787
403,1.045260722,1.041077892,1.028138573
404,1.046021494,1.041635483,1.028383877
405,1.0469364,1.042335588,1.028553623
406,1.047279682,1.042715757,1.028861863
407,1.048050615,1.042814805,1.029307094
408,1.048291365,1.042401677,1.030071706
409,1.049340341,1.042627856,1.030955134
410,1.049764149,1.042846218,1.031647782
411,1.050056221,1.04337183,1.032028941
412,1.049932363,1.043771139,1.032516422
413,1.050528448,1.044754494,1.032232767
414,1.049508061,1.044555382,1.032626299
415,1.049221521,1.044947831,1.032247558
416,1.047987591,1.044500145,1.032560656
417,1.04749329,1.043962941,1.032526637
418,1.046376158,1.043509277,1.032792833
419,1.04620749,1.042441352,1.032496196
420,1.045283916,1.041657492,1.03280471
421,1.045327249,1.041072073,1.032391239
422,1.044979712,1.040624907,1.032290354
423,1.04526996,1.040242019,1.030948162
424,1.04519446,1.039920157,1.031045309
425,1.045547129,1.040148225,1.030966567
426,1.0456584,1.040509589,1.031136606
427,1.047095709,1.041183892,1.031147694
428,1.047847776,1.041684465,1.03136389
429,1.049014473,1.042347667,1.031420743
430,1.049500707,1.042790241,1.031746311
431,1.050998869,1.04340112,1.032034038
432,1.051806655,1.043181972,1.032017268
433,1.052997569,1.043339181,1.032599632
434,1.053353587,1.043292003,1.03255058
435,1.054383579,1.04446407,1.032765491
436,1.054814267,1.044778728,1.03253733
437,1.05572602,1.045544312,1.032291514
438,1.056243526,1.045497737,1.031709564
439,1.056979044,1.046603421,1.031159396
440,1.057388001,1.046874421,1.030584307
441,1.058607815,1.048623418,1.030009558
442,1.058859118,1.048886358,1.029343929
443,1.058632741,1.049414091,1.028441037
444,1.05841636,1.048959223,1.028327255
445,1.058214556,1.04887265,1.028252739
446,1.05715068,1.048303915,1.028373935
447,1.055825839,1.047799304,1.028281917
448,1.055041731,1.047325102,1.027958662
449,1.053785417,1.047315778,1.027864006
450,1.053153043,1.047290252,1.02727941
451,1.051941098,1.04680255,1.027119683
452,1.051235128,1.046783191,1.02701507
453,1.051107903,1.046536541,1.026788435
454,1.050542444,1.046431157,1.02662984
455,1.050792759,1.046285006,1.026184191
456,1.050906371,1.046574951,1.02607791
457,1.05085473,1.046719556,1.025608029
458,1.050719952,1.047176558,1.025409102
459,1.050394158,1.047106693,1.024716115
460,1.05056681,1.047560285,1.024372697
461,1.050657702,1.04748205,1.023628051
462,1.049979533,1.047406513,1.022693917
463,1.050345103,1.047434639,1.021833999
464,1.050156171,1.047816961,1.020995362
465,1.049615255,1.047893631,1.02001531
466,1.049057641,1.047839393,1.01919675
467,1.048874374,1.047598254,1.018260987
468,1.048582404,1.047431794,1.017616961
469,1.047971771,1.046808117,1.0162765
470,1.047590605,1.046487989,1.015625432
471,1.045306825,1.044449474,1.0143958
472,1.043221314,1.042658876,1.01407816
473,1.041329114,1.040945422,1.013446762
474,1.040175036,1.040074417,1.013369484
475,1.039723836,1.040094935,1.013215842
476,1.039314598,1.040084634,1.01336081
477,1.039416866,1.040479589,1.013086795
478,1.039566904,1.040683619,1.01311649
479,1.039951876,1.041155264,1.012840213
480,1.040157223,1.041350908,1.012882834
481,1.04079417,1.041796084,1.012619925
482,1.041045214,1.04162508,1.012562946
483,1.041481474,1.04124827,1.012348991
484,1.041459094,1.040384517,1.012461182
485,1.041731758,1.039178841,1.012203711
486,1.04194551,1.03844607,1.012328544
487,1.042314415,1.037452165,1.012171853
488,1.042460984,1.036764456,1.012625263
489,1.042805612,1.035731925,1.012759202
490,1.042698295,1.035033013,1.012867262
491,1.043383484,1.034056212,1.012758028
492,1.043318105,1.032966722,1.012941065
493,1.043886037,1.031600453,1.012759451
494,1.044051537,1.030613584,1.013013796
495,1.044908849,1.029494021,1.013271861
496,1.045310476,1.028655491,1.013910035
497,1.046886169,1.028257441,1.014452755
498,1.047366388,1.027428263,1.015167959
499,1.049075225,1.027223569,1.015557057
500,1.049575273,1.026490215,1.016313991
501,1.050976603,1.026081905,1.016789165
502,1.051495342,1.02507046,1.017272404
503,1.052799181,1.024347418,1.016863376
504,1.053383669,1.023422082,1.016909306
505,1.054685,1.022759692,1.016570493
506,1.054563607,1.022773283,1.016512473
507,1.054996125,1.022730457,1.016232158
508,1.05484616,1.022653356,1.016225336
