,TSUMEM,TSUM1,TSUM2
509,1.055270142,1.022574833,1.015968205
510,1.055228712,1.02267051,1.015630776
511,1.055523711,1.022564368,1.015022358
512,1.055342185,1.022356852,1.014762757
513,1.055171854,1.021881709,1.014159583
514,1.054753141,1.021567788,1.014094772
515,1.05481855,1.021237013,1.013927252
516,1.054483358,1.021133708,1.013632416
517,1.054650944,1.020887685,1.013306864
518,1.054283503,1.020500065,1.013319142
519,1.054688141,1.020173067,1.013313424
520,1.054675882,1.020061223,1.013312189
521,1.055161269,1.019714037,1.013117075
522,1.055862049,1.019856895,1.012620944
523,1.056732387,1.019630142,1.012111471
524,1.057533787,1.019834312,1.011785529
525,1.057856533,1.019347033,1.01121806
526,1.057455006,1.018691856,1.010982899
527,1.056319473,1.017571077,1.010681948
528,1.055914592,1.016887327,1.010528502
529,1.055390923,1.016196882,1.010233262
530,1.054524575,1.015603351,1.009957145
531,1.05346714,1.014887175,1.009609837
532,1.052618135,1.014431911,1.009513826
533,1.051761516,1.013929487,1.009454649
534,1.05060522,1.013428892,1.009405266
535,1.049495419,1.012865858,1.009440902
536,1.048388051,1.01240691,1.009415849
537,1.047710147,1.011815656,1.009374111
538,1.046812877,1.011378194,1.009193963
539,1.04592587,1.010802572,1.009291094
540,1.044950486,1.010247659,1.009364408
541,1.044121449,1.009766628,1.009642166
542,1.043013068,1.009210054,1.009864808
543,1.042377142,1.008772109,1.009954322
544,1.041422989,1.008436596,1.010154318
545,1.040995895,1.00816287,1.010242329
546,1.040131202,1.008164764,1.010468687
547,1.039281826,1.008265922,1.010550277
548,1.038563466,1.00829477,1.010819923
549,1.03765441,1.008455731,1.010896881
550,1.036842504,1.008512026,1.011159748
551,1.036359047,1.008627787,1.011288841
552,1.035811593,1.008753654,1.011575065
553,1.035481607,1.008940565,1.011900967
554,1.034972382,1.009102534,1.012207245
555,1.034679133,1.00936136,1.012456616
556,1.034180197,1.009509657,1.012778989
557,1.033895982,1.009772955,1.013060453
558,1.033410216,1.009791486,1.013399694
559,1.033143548,1.009944541,1.013655955
560,1.03266778,1.010044553,1.014050528
561,1.032079312,1.010217585,1.014422686
562,1.031522729,1.010201366,1.014719248
563,1.031118505,1.010284125,1.014936802
564,1.030289791,1.009881479,1.01519801
565,1.029362586,1.00972002,1.015642683
566,1.02863189,1.009315892,1.015874835
567,1.027727653,1.009224009,1.016334736
568,1.027786806,1.009307327,1.016597201
569,1.027387367,1.009534239,1.016814162
570,1.027309502,1.009749654,1.017128441
571,1.026860063,1.01007838,1.017529869
572,1.026749945,1.010124771,1.017748314
573,1.02630943,1.01040566,1.018109735
574,1.026265611,1.01056567,1.017655081
575,1.025879904,1.010970321,1.017320357
576,1.025760024,1.011136389,1.016894371
577,1.025382086,1.011444132,1.016579849
578,1.025292479,1.011562559,1.016206704
579,1.024874764,1.011926104,1.01608256
580,1.024741874,1.012050618,1.015815211
581,1.024271059,1.01239152,1.015774287
582,1.024093293,1.012390408,1.0155008
583,1.023491479,1.012742752,1.015500414
584,1.023235119,1.012735313,1.015262643
585,1.022645958,1.013103843,1.01524852
586,1.0225691,1.013307412,1.015000778
587,1.022209204,1.013836638,1.015070456
588,1.0222502,1.014015254,1.014914827
589,1.021916489,1.014584278,1.015034502
590,1.021918904,1.014784847,1.014899051
591,1.021497349,1.015220775,1.014951164
592,1.021489435,1.01544114,1.014773213
593,1.021097631,1.01605942,1.01489511
594,1.021114057,1.01635652,1.014701082
595,1.020867901,1.016776718,1.014797367
596,1.020965561,1.016797157,1.014976781
597,1.020923971,1.017166899,1.015478073
598,1.021034102,1.017161458,1.015646033
599,1.021102633,1.017369096,1.015953605
600,1.02132721,1.01727412,1.015935431
601,1.021273422,1.01739316,1.016218409
602,1.021367166,1.017245732,1.016186184
603,1.020940906,1.017323479,1.01638983
604,1.02094572,1.017137722,1.016269666
605,1.020524847,1.017162601,1.016351216
606,1.020429641,1.016983282,1.016221853
607,1.019951558,1.016921564,1.016447599
608,1.019839653,1.016695657,1.016388841
609,1.019306705,1.016544576,1.016709221
610,1.019070513,1.016297344,1.016711458
611,1.018577884,1.016214978,1.017139774
612,1.018531391,1.015830917,1.017162617
613,1.018297127,1.015555079,1.017570369
614,1.018430151,1.015152694,1.017408815
615,1.01837279,1.014853432,1.017728343
616,1.01830857,1.01466963,1.017680059
617,1.017980415,1.014575622,1.018127267
618,1.017845587,1.014473192,1.018072185
619,1.017677884,1.014461784,1.018543133
620,1.017658502,1.014570497,1.018500378
621,1.017568059,1.014793541,1.018587269
622,1.017421005,1.014709778,1.018279566
623,1.017020953,1.014422243,1.018256109
624,1.016768008,1.014121978,1.017961154
625,1.016313328,1.013757184,1.017809586
626,1.015937371,1.013629322,1.017449674
627,1.015545415,1.013566508,1.017255304
628,1.015300881,1.013564642,1.016982979
629,1.015002073,1.013656944,1.016897603
630,1.014752283,1.013712641,1.016470658
631,1.014356023,1.013736204,1.016411567
632,1.013997547,1.013855214,1.016275686
633,1.013619316,1.013952552,1.0164805
634,1.013311647,1.013970066,1.016367767
635,1.013113153,1.014254471,1.016640541
636,1.012932844,1.014436433,1.016579334
637,1.012680447,1.014721936,1.016682857
638,1.012574255,1.014899497,1.01664103
639,1.012444264,1.015365196,1.016737096
640,1.012336558,1.015628812,1.016688635
641,1.01218491,1.016115111,1.016926992
642,1.011996408,1.016355452,1.017087903
643,1.011792089,1.016818173,1.017515156
644,1.011596803,1.016937028,1.01787297
645,1.011543936,1.017543553,1.018483787
646,1.011619528,1.017875156,1.018599378
647,1.011711975,1.018525397,1.019098912
648,1.011815261,1.018791042,1.01925919
649,1.011856962,1.01938265,1.019855269
650,1.012016395,1.019718931,1.020003349
651,1.012168947,1.020279083,1.020291781
652,1.012495032,1.020899987,1.020153192
653,1.012831808,1.021681781,1.020174378
654,1.012827044,1.022041962,1.02019781
655,1.013036593,1.022629096,1.020217951
656,1.013271933,1.022933043,1.020024496
657,1.013327394,1.023559681,1.020020534
658,1.013351627,1.023874842,1.019922447
659,1.01347064,1.024548653,1.020017111
660,1.013596987,1.024898208,1.019734448
661,1.013926825,1.025495404,1.019628467
662,1.01427613,1.025956391,1.019401667
663,1.014679624,1.026833262,1.01949304
664,1.015000142,1.027478614,1.01931931
665,1.015609916,1.028595741,1.019616213
666,1.015847402,1.029343645,1.019674538
667,1.016280092,1.031147899,1.019721889
668,1.016396065,1.031706319,1.019789405
669,1.016640481,1.033222715,1.019930744
670,1.016840632,1.033824602,1.02003865
671,1.017120494,1.035081361,1.020148946
672,1.017331736,1.03541196,1.020253266
673,1.017885717,1.036883036,1.020215875
674,1.018284533,1.037355489,1.020202422
675,1.018626474,1.038834775,1.020155524
676,1.019034909,1.039387119,1.020099605
677,1.019523473,1.041182026,1.019942068
678,1.019936385,1.041902533,1.01988019
679,1.020296148,1.042900499,1.020393782
680,1.020732075,1.043512856,1.020504831
681,1.021073257,1.043251252,1.021070593
682,1.021430077,1.043501309,1.021182963
683,1.021886877,1.04337826,1.02169791
684,1.022287094,1.04383968,1.02190658
685,1.022854846,1.044042124,1.022427675
686,1.02332721,1.044596251,1.022646006
687,1.023769697,1.044895578,1.023083382
688,1.024158395,1.045212028,1.023142205
689,1.024639603,1.045148247,1.023243988
690,1.025090205,1.045716478,1.023039869
691,1.025543906,1.045961122,1.022845726
692,1.026069968,1.046556044,1.022643525
693,1.026515975,1.046959448,1.022476212
694,1.026787512,1.047715853,1.022254691
695,1.027040062,1.047934788,1.022175871
696,1.027263602,1.048354857,1.02189645
697,1.027594487,1.048383527,1.021676409
698,1.028006202,1.04881386,1.021353809
699,1.028306094,1.048558584,1.021181735
700,1.028578038,1.048662645,1.020852005
701,1.028783679,1.048358373,1.020765465
702,1.028828817,1.048378108,1.020633915
703,1.029034354,1.048258879,1.020632779
704,1.029056432,1.048329743,1.020634073
705,1.028785876,1.047498006,1.02060122
706,1.028408049,1.046993,1.020710119
707,1.028286828,1.046322038,1.020853675
708,1.027799596,1.045871315,1.020922091
709,1.027674363,1.045388399,1.021098104
710,1.027315761,1.045130584,1.021289518
711,1.026836565,1.044965136,1.021461435
712,1.026476362,1.044680382,1.021585008
713,1.026200808,1.044590817,1.021562967
714,1.025805482,1.044633272,1.021473131
715,1.025342317,1.044733552,1.021463025
716,1.024679396,1.044415388,1.02134613
717,1.024230567,1.044320612,1.021130538
718,1.023752208,1.043677251,1.020848801
719,1.023526383,1.043094056,1.020423287
720,1.0231242,1.042394898,1.020319983
721,1.02263819,1.041897825,1.019997451
722,1.022345099,1.041379445,1.019750641
723,1.021603543,1.040426773,1.019257903
724,1.021078724,1.039418095,1.018844464
725,1.020392605,1.038278857,1.018242189
726,1.019816801,1.037295965,1.017863028
727,1.019425588,1.036208997,1.017398881
728,1.019134855,1.035281022,1.01743384
729,1.01886789,1.034326255,1.017204801
730,1.018589587,1.033417831,1.017268752
731,1.018411895,1.032660505,1.01715946
732,1.018186136,1.032212343,1.017181605
733,1.018110774,1.031742534,1.016649214
734,1.018033486,1.031353727,1.016372502
735,1.01796202,1.0309763,1.01585404
736,1.017968557,1.030592784,1.015678923
737,1.017859124,1.030270623,1.015346363
738,1.017757851,1.029903284,1.015289386
739,1.017748649,1.029469976,1.014908842
740,1.017804709,1.029114289,1.014699682
741,1.018043159,1.028901269,1.014257869
742,1.018245152,1.028780967,1.013990602
743,1.018440982,1.028750088,1.013966261
744,1.018643315,1.028667276,1.014009696
745,1.018894944,1.028876084,1.013633609
746,1.019199951,1.029054582,1.013511452
747,1.019644679,1.029353203,1.01315214
748,1.020039004,1.029823972,1.012849124
749,1.020337226,1.030277027,1.012385249
750,1.020687858,1.030639266,1.012029027
751,1.020707806,1.030297005,1.011590084
752,1.020812323,1.029798943,1.011255454
753,1.020972375,1.029369462,1.01078451
754,1.02112277,1.028840512,1.010486483
755,1.021453879,1.028754583,1.010205135
756,1.02155313,1.028248909,1.010058753
757,1.021940048,1.028429152,1.009828245
758,1.022029596,1.028045426,1.009711475
759,1.022416678,1.028178221,1.009611554
760,1.022533058,1.027854314,1.009503451
761,1.022976327,1.028099901,1.009384288
762,1.023019561,1.027924816,1.009259208
763,1.023431017,1.028437444,1.009203807
764,1.023473678,1.028270294,1.009107349
765,1.023483016,1.028694186,1.009082868
766,1.023136167,1.028462202,1.009008815
767,1.022856696,1.02861276,1.009217691
768,1.022250638,1.02816988,1.009250624
769,1.021948804,1.028396989,1.009461073
770,1.021436162,1.028194836,1.009533401
771,1.021247934,1.028598902,1.009806316
772,1.020831376,1.028466267,1.009828192
773,1.020656621,1.028947593,1.00993531
774,1.020236808,1.029078353,1.009791039
775,1.020014637,1.029472008,1.009906317
776,1.019508995,1.029337952,1.00977927
777,1.019342241,1.029446413,1.009862118
778,1.019026078,1.029272873,1.009670946
779,1.018566289,1.029028819,1.009946157
780,1.018167557,1.028504073,1.009910296
781,1.017590234,1.028124899,1.010212491
782,1.017155297,1.027549562,1.010216285
783,1.016608761,1.026853993,1.010347067
784,1.016282478,1.026305193,1.010324198
785,1.016036098,1.02579204,1.01032927
786,1.015844452,1.025418608,1.010270784
787,1.0156624,1.025134634,1.010479696
788,1.015611892,1.02530689,1.010768512
789,1.015500515,1.025305607,1.011096745
790,1.015431992,1.025348905,1.011241378
791,1.015351431,1.025375457,1.011595392
792,1.015439861,1.025461479,1.011835444
793,1.015317709,1.025623711,1.012243174
794,1.01521053,1.025893147,1.012481238
795,1.015128681,1.026073463,1.012860564
796,1.015099103,1.026323464,1.01310724
797,1.014861875,1.026489015,1.013566352
798,1.014753044,1.026721082,1.013898479
799,1.01445133,1.026611598,1.014487875
800,1.014281776,1.026654525,1.014745828
801,1.013970641,1.026549917,1.015232517
802,1.013913062,1.026569347,1.01513275
803,1.013678627,1.026479332,1.015443639
804,1.013620558,1.026630053,1.015364395
805,1.013351416,1.026731342,1.015690788
806,1.013237144,1.026920762,1.015693361
807,1.013274875,1.026974417,1.015944029
808,1.013035223,1.026997894,1.015867591
809,1.013036065,1.027134306,1.016082715
810,1.012860115,1.027333587,1.015869659
811,1.012729408,1.027480727,1.016026698
812,1.012554977,1.027504813,1.015729443
813,1.012307014,1.02744041,1.015755196
814,1.01219762,1.027476515,1.015572111
815,1.011928157,1.027323906,1.015407309
816,1.01172776,1.027023218,1.015115367
817,1.011562146,1.026533542,1.01489989
818,1.011286073,1.026055191,1.014587027
819,1.011134379,1.025501604,1.014355509
820,1.010919522,1.025341062,1.014125479
821,1.010800583,1.025094713,1.014053251
822,1.010578946,1.024995773,1.013871155
823,1.010292955,1.024945822,1.013815028
824,1.010171737,1.024821617,1.013663413
825,1.010042406,1.024796748,1.013628738
826,1.01007374,1.024708713,1.01344431
827,1.010091774,1.02462864,1.013218662
828,1.010111287,1.024580132,1.01293142
829,1.010164409,1.024595374,1.012638044
830,1.010384528,1.024538561,1.012333798
831,1.010592835,1.024497489,1.012048432
832,1.010764072,1.024393741,1.011759359
833,1.010936694,1.024278662,1.011542007
834,1.011068251,1.024078192,1.011274064
835,1.011232581,1.023895725,1.01104954
836,1.011217996,1.023725238,1.010791381
837,1.011191752,1.023492932,1.010572955
838,1.011185878,1.023255767,1.010325962
839,1.011180677,1.022890628,1.010249152
840,1.011238893,1.022595696,1.010068481
841,1.011223382,1.022244795,1.009990595
842,1.011285573,1.021913307,1.009844959
843,1.011305886,1.021569341,1.009738537
844,1.01130794,1.021152932,1.009687595
845,1.011226754,1.020735553,1.009620232
846,1.011195447,1.02036237,1.009566243
847,1.011111089,1.019910114,1.009233019
848,1.011080422,1.019583967,1.009192404
849,1.011005569,1.019347512,1.009143352
850,1.011023487,1.019168789,1.009130845
851,1.010965816,1.018966179,1.008980765
852,1.010913094,1.018675451,1.008827296
853,1.010773717,1.01836407,1.008684924
854,1.010797048,1.018014871,1.008555998
855,1.010715657,1.017741746,1.008546901
856,1.010737939,1.017537695,1.008419197
857,1.01066546,1.017238311,1.008342979
858,1.01068587,1.01691904,1.00823696
859,1.010612898,1.016592928,1.008088964
860,1.010699105,1.016266557,1.007941366
861,1.010630469,1.015940634,1.007909963
862,1.010749961,1.015595434,1.007868854
863,1.010800547,1.015199665,1.007876859
864,1.010825296,1.015040213,1.007978004
865,1.010936664,1.014699347,1.008055819
866,1.010963231,1.014571747,1.008169045
867,1.011042572,1.014335818,1.008269172
868,1.01087043,1.014207211,1.008395555
869,1.010671172,1.014014569,1.00854361
870,1.010480913,1.013997156,1.008745216
871,1.010196965,1.013835071,1.008944193
872,1.009925769,1.013783135,1.009186544
873,1.009815244,1.013562955,1.00939553
874,1.009697398,1.01350514,1.009628085
875,1.009574231,1.013575559,1.009729041
876,1.009393423,1.013564254,1.009863375
877,1.009337114,1.013677875,1.009985041
878,1.009222297,1.013694865,1.010144317
879,1.00918997,1.013502422,1.010240976
880,1.009044807,1.013612446,1.010371334
881,1.009037804,1.013706111,1.010493213
882,1.008902034,1.013865952,1.010657471
883,1.008913642,1.013911377,1.010809642
884,1.00875857,1.014065802,1.010943686
885,1.008633999,1.014085715,1.01110056
886,1.008396169,1.014322753,1.011271924
887,1.00822204,1.014510679,1.011435548
888,1.008003931,1.014659734,1.011547427
889,1.007930673,1.014733846,1.011759691
890,1.007844707,1.014681719,1.011734523
891,1.007849453,1.014581745,1.011841761
892,1.007831865,1.014512837,1.011839589
893,1.007710288,1.014412103,1.011900893
894,1.007688147,1.014460261,1.011844906
895,1.007530684,1.014354074,1.011641707
896,1.007558584,1.014201909,1.011446694
897,1.007430489,1.013942435,1.011133073
898,1.007376807,1.01375307,1.010844483
899,1.007366491,1.01350405,1.01053806
900,1.007480789,1.013299466,1.010324868
901,1.00745829,1.013311019,1.010053562
902,1.007471706,1.013215706,1.009913969
903,1.007365773,1.013192911,1.009712906
904,1.007404457,1.012955873,1.009641552
905,1.007362925,1.012846955,1.009552591
906,1.00741886,1.012636191,1.009510857
907,1.007351361,1.012604447,1.009466861
908,1.007394588,1.012491904,1.009487731
909,1.007389073,1.012536502,1.009467724
910,1.007479907,1.012311185,1.009489401
911,1.007447068,1.012495454,1.009515392
912,1.007478013,1.012396555,1.009630151
913,1.007439466,1.012600035,1.009682649
914,1.007415883,1.012493294,1.009745936
915,1.007239185,1.012639212,1.009869262
916,1.00720644,1.012484924,1.010043316
917,1.00705519,1.012658817,1.010274846
918,1.0071069,1.012550285,1.0105014
919,1.007058933,1.01282709,1.010647406
920,1.007140782,1.012809793,1.010734167
921,1.00717881,1.013167163,1.010860115
922,1.007277247,1.013218403,1.010945995
923,1.007305815,1.013560136,1.010996148
924,1.007369662,1.013505634,1.010915364
925,1.007164023,1.013782941,1.010730254
926,1.007124882,1.013756428,1.010633296
927,1.007021533,1.014042236,1.0103715
928,1.007036871,1.014029198,1.010242837
929,1.00689813,1.014539343,1.009928816
930,1.006865913,1.01468246,1.009806112
931,1.006686956,1.015264274,1.009549823
932,1.006659431,1.015413214,1.009530141
933,1.006501419,1.015854556,1.009326305
934,1.0063682,1.016037967,1.009342679
935,1.006115545,1.016509174,1.009184771
936,1.006009846,1.016605213,1.009202518
937,1.005725547,1.017014631,1.009104654
938,1.005585301,1.017142042,1.009185461
939,1.005325795,1.017479367,1.009059913
940,1.005203811,1.017304656,1.009130391
941,1.004969489,1.017386169,1.008985707
942,1.004855187,1.017339875,1.008998232
943,1.004632182,1.017499891,1.008872236
944,1.004535251,1.017514281,1.008889995
945,1.00437087,1.017713383,1.008662056
946,1.004282758,1.017716618,1.008698963
947,1.004079263,1.017976564,1.008567182
948,1.003977412,1.017973537,1.008612176
949,1.003808414,1.018487895,1.008482445
950,1.003692233,1.018604774,1.008570944
951,1.00347428,1.019218223,1.008498116
952,1.003350978,1.019345198,1.008570803
953,1.003141826,1.019987993,1.008410339
954,1.003048614,1.020149234,1.00843257
955,1.00295841,1.020831165,1.008380355
956,1.002847265,1.021065246,1.008462221
957,1.002773381,1.021805967,1.008389598
958,1.002693775,1.021942236,1.008340511
959,1.002607817,1.022457353,1.008252717
960,1.00246818,1.022494286,1.008323958
961,1.002366272,1.022910666,1.008258675
962,1.002238842,1.02296096,1.008318909
963,1.00215213,1.023451323,1.008207597
964,1.002051931,1.023508438,1.008263944
965,1.001989489,1.023850108,1.008150332
966,1.001920906,1.023944842,1.008110362
967,1.001792978,1.023804926,1.007975269
968,1.001706433,1.023827411,1.007977299
969,1.001584497,1.023623744,1.007847117
970,1.001506626,1.023433106,1.007945728
971,1.001398043,1.023062831,1.007840323
972,1.001349587,1.022938765,1.007865183
973,1.001247004,1.022666558,1.007768931
974,1.001215631,1.022567477,1.007805562
975,1.001136957,1.022352026,1.007747648
976,1.001129944,1.022254859,1.007751665
977,1.001053915,1.022029636,1.007679832
978,1.001066418,1.021912378,1.007691211
979,1.001019445,1.021699776,1.007630416
980,1.001050145,1.021610535,1.007622099
981,1.001016464,1.021420682,1.007700884
982,1.001058626,1.021555912,1.007736872
983,1.00101404,1.021544645,1.007806364
984,1.001050383,1.021676316,1.007839958
985,1.000991479,1.021503018,1.007888016
986,1.001005894,1.021633314,1.007850789
987,1.000916819,1.021407978,1.008071907
988,1.00091393,1.021497354,1.008224929
989,1.000848757,1.021280691,1.008444605
990,1.000866216,1.02131885,1.008599266
991,1.00082939,1.021081046,1.008988515
992,1.00084779,1.021112923,1.00922518
993,1.000782466,1.020881662,1.009755884
994,1.000790289,1.020954341,1.009964563
995,1.000688355,1.020607911,1.01050965
996,1.000638015,1.020191571,1.010748763
997,1.000540047,1.019473707,1.01138311
998,1.000502381,1.019088576,1.011621686
999,1.000436889,1.018541356,1.012254897
1000,1.00041164,1.018239251,1.012534355
1001,1.000347713,1.017587261,1.013178821
1002,1.000332608,1.01711581,1.013386837
1003,1.000279886,1.016441892,1.014051636
1004,1.000269322,1.015987123,1.014333374
1005,1.000241765,1.01548601,1.015080812
1006,1.000278976,1.01525853,1.015231434
1007,1.000258711,1.014907236,1.015616743
1008,1.000250572,1.014767679,1.015666238
1009,1.000177699,1.014387198,1.015991274
1010,1.000176144,1.014395479,1.01608841
1011,1.000120588,1.014142213,1.016364832
1012,1.000121647,1.014101505,1.016439358
