,TSUMEM,TSUM1,TSUM2
1013,1.000075662,1.013803816,1.016710959
1014,1.000064991,1.013662155,1.016902096
1015,1.000014721,1.013303297,1.017150766
1016,0.999991621,1.013069495,1.017304409
1017,0.999950374,1.012466809,1.017457306
1018,0.999946253,1.012237157,1.017424634
1019,0.999915119,1.011668004,1.017510988
1020,0.999939358,1.011456307,1.01747518
1021,0.999938347,1.010981389,1.017324301
1022,0.999982317,1.010783143,1.017349449
1023,0.999988673,1.010383944,1.01708393
1024,1.000048388,1.01030241,1.017003008
1025,1.000044552,1.010038071,1.016700241
1026,1.000081288,1.010059819,1.016593417
1027,1.00009505,1.009800936,1.016312827
1028,1.000136487,1.00984239,1.01625786
1029,1.000139786,1.009595447,1.016141271
1030,1.000155376,1.009613077,1.01613182
1031,1.000161228,1.009390277,1.016114274
1032,1.000183661,1.00933851,1.016171488
1033,1.000199619,1.009042915,1.016062248
1034,1.000212538,1.008999934,1.016197364
1035,1.000215452,1.008817698,1.016125871
1036,1.000214091,1.00883495,1.016243693
1037,1.000216291,1.008617835,1.016215661
1038,1.000227884,1.008656592,1.016314785
1039,1.000206898,1.008551415,1.016082076
1040,1.000222486,1.008636672,1.015951585
1041,1.000192602,1.008614732,1.015731301
1042,1.000207138,1.008703073,1.015590286
1043,1.00016762,1.008681005,1.015306937
1044,1.000176865,1.008793202,1.015104773
1045,1.000127542,1.008827002,1.015102471
1046,1.000151759,1.008952495,1.014919139
1047,1.000107364,1.009064159,1.014924889
1048,1.000137706,1.009231795,1.014755277
1049,1.00009763,1.009333185,1.014835439
1050,1.000129175,1.009530783,1.014710684
1051,1.000096036,1.009625234,1.014792334
1052,1.000139906,1.009824322,1.014696966
1053,1.000157376,1.00996635,1.014825597
1054,1.000196166,1.010038749,1.014480468
1055,1.000238155,1.010057745,1.014253264
1056,1.000281477,1.010158548,1.013885098
1057,1.000284834,1.010176338,1.013919905
1058,1.000297507,1.010267918,1.013684844
1059,1.000314665,1.010318701,1.013692687
1060,1.000333166,1.010407586,1.013577306
1061,1.000390353,1.010464191,1.013570295
1062,1.000417806,1.010583282,1.013447938
1063,1.000491156,1.010804865,1.013564153
1064,1.000522109,1.01086977,1.013545058
1065,1.000589068,1.011073759,1.013569881
1066,1.000617302,1.011113046,1.013616093
1067,1.000686725,1.011253158,1.013713749
1068,1.000722546,1.011288013,1.013699121
1069,1.000836923,1.011493759,1.013721329
1070,1.000893174,1.0115151,1.013717967
1071,1.00105543,1.01175575,1.013535788
1072,1.001132283,1.011809037,1.013346729
1073,1.001282473,1.0120172,1.013179026
1074,1.001365472,1.012066412,1.012868781
1075,1.00151953,1.012241719,1.012675171
1076,1.00152433,1.012166083,1.012352822
1077,1.001599374,1.012253258,1.012082892
1078,1.001610401,1.012077876,1.011706201
1079,1.001702477,1.01226972,1.011433735
1080,1.00170625,1.012281575,1.011095079
1081,1.001790113,1.012306197,1.010804143
1082,1.001774223,1.012260213,1.010526729
1083,1.001870379,1.012258574,1.01027892
1084,1.001876541,1.012248709,1.009999184
1085,1.001979971,1.01225104,1.009782228
1086,1.001996917,1.012243964,1.009488255
1087,1.00216345,1.012284938,1.009345573
1088,1.002117282,1.012261462,1.009146532
1089,1.002215812,1.012269501,1.008998319
1090,1.002272447,1.01229194,1.008785951
1091,1.002419835,1.012206217,1.008607493
1092,1.002448785,1.012303706,1.008292731
1093,1.002597456,1.012297343,1.008020877
1094,1.002638167,1.012375039,1.007758827
1095,1.00276847,1.012414611,1.007565734
1096,1.002849386,1.01253346,1.007377992
1097,1.002981555,1.012603393,1.007293488
1098,1.003050621,1.012701787,1.007152932
1099,1.003200838,1.012755112,1.007081079
1100,1.00327391,1.012879509,1.00692109
1101,1.003441273,1.01301268,1.006836692
1102,1.003518964,1.013116089,1.006726258
1103,1.00369779,1.013158764,1.00671144
1104,1.003779956,1.013276756,1.006600345
1105,1.00390826,1.013453817,1.00663477
1106,1.003973096,1.013604284,1.006598394
1107,1.004084808,1.013781088,1.006543409
1108,1.004157657,1.013905731,1.006523121
1109,1.004296384,1.014057576,1.006551242
1110,1.004366599,1.014161126,1.006568018
1111,1.00452276,1.014296778,1.00657077
1112,1.004650438,1.014418726,1.006575944
1113,1.004732046,1.014596068,1.006551023
1114,1.004740494,1.014720081,1.006496278
1115,1.004733957,1.014845694,1.006584804
1116,1.004631609,1.01491597,1.006673768
1117,1.00458524,1.014966914,1.006761406
1118,1.004470578,1.014966419,1.006814159
1119,1.004424267,1.014998256,1.006877707
1120,1.004319133,1.014960595,1.006916553
1121,1.004280906,1.014979553,1.006962057
1122,1.004164592,1.014921795,1.006996868
1123,1.004140295,1.014993094,1.007061661
1124,1.004022987,1.015000442,1.007118038
1125,1.004003581,1.015136481,1.007243289
1126,1.003907143,1.015167583,1.007361469
1127,1.003889235,1.015338037,1.007505132
1128,1.003809094,1.015472254,1.007623726
1129,1.003837848,1.015638327,1.007897385
1130,1.003748574,1.015679976,1.008031018
1131,1.003767132,1.015753787,1.008281895
1132,1.003707139,1.015766725,1.008482027
1133,1.003762282,1.015847932,1.008822681
1134,1.003720661,1.015859211,1.009014318
1135,1.003769195,1.015920994,1.009408106
1136,1.003730787,1.015917197,1.009591505
1137,1.003679944,1.015956859,1.009969241
1138,1.003642275,1.01596747,1.010158131
1139,1.003594866,1.016032246,1.010497834
1140,1.003563346,1.01603939,1.010674871
1141,1.003552625,1.016022181,1.011054882
1142,1.003526571,1.015916234,1.011291666
1143,1.003507071,1.015921423,1.011682952
1144,1.003473379,1.015869262,1.011937329
1145,1.003451141,1.015838492,1.012388618
1146,1.003423636,1.015769332,1.012651158
1147,1.003370883,1.015613616,1.013127676
1148,1.003337843,1.01560065,1.013345883
1149,1.003251324,1.015556128,1.013786219
1150,1.003233498,1.015432412,1.014001745
1151,1.003231662,1.015328614,1.014427293
1152,1.003226414,1.015281039,1.014732811
1153,1.003245421,1.015233396,1.01522312
1154,1.003252126,1.01517902,1.015384874
1155,1.003266715,1.01509026,1.015758787
1156,1.003304145,1.015060376,1.015935262
1157,1.003332882,1.015124417,1.016251724
1158,1.003362453,1.01510117,1.016437117
1159,1.003386994,1.015185809,1.016744211
1160,1.003405475,1.015161935,1.016937012
1161,1.003448253,1.015264318,1.017333585
1162,1.003447196,1.015116603,1.017546285
1163,1.003455993,1.015104508,1.017985725
1164,1.003437126,1.01499108,1.018237502
1165,1.003412445,1.014991491,1.018694181
1166,1.003374548,1.01488919,1.018957161
1167,1.003398946,1.014885936,1.019420518
1168,1.00338827,1.014838742,1.019659017
1169,1.003433001,1.0148925,1.020099891
1170,1.003439183,1.014644168,1.020047709
1171,1.003543093,1.014586635,1.019921267
1172,1.003586292,1.014422808,1.019893782
1173,1.003695175,1.014325751,1.01976717
1174,1.003730485,1.01408928,1.019692043
1175,1.003798687,1.014006817,1.019375634
1176,1.003851337,1.013793565,1.019159278
1177,1.00398613,1.013875971,1.018776688
1178,1.004084701,1.013817345,1.018549521
1179,1.00426408,1.014223759,1.018182274
1180,1.004367558,1.014365964,1.017906562
1181,1.004520447,1.014747463,1.017548087
1182,1.004660611,1.014920145,1.017268911
1183,1.00481545,1.01524702,1.016908037
1184,1.004842536,1.015174923,1.016803536
1185,1.004861551,1.015242267,1.01664467
1186,1.004911387,1.015200742,1.016490573
1187,1.004966267,1.015502661,1.01627541
1188,1.005043991,1.015626451,1.016112164
1189,1.005144655,1.015830085,1.015791975
1190,1.005292554,1.016040882,1.015410193
1191,1.00540266,1.016176747,1.015136299
1192,1.005554816,1.016431548,1.014835191
1193,1.005719181,1.016650769,1.014830965
1194,1.005863492,1.016844334,1.014696892
1195,1.006009467,1.017048046,1.014930507
1196,1.006185436,1.017244307,1.014915216
1197,1.006312551,1.017334467,1.015207442
1198,1.006470885,1.017464887,1.01528574
1199,1.006584299,1.017552497,1.015514968
1200,1.006725168,1.017692849,1.015604738
1201,1.006816907,1.01784551,1.015857126
1202,1.00686199,1.017944081,1.015988066
1203,1.006938996,1.018119522,1.016264444
1204,1.006984692,1.018158047,1.016352383
1205,1.007094783,1.018263136,1.016672019
1206,1.007175823,1.018390146,1.016699775
1207,1.007382552,1.018492467,1.016923999
1208,1.007506657,1.018548762,1.016858267
1209,1.007712242,1.018599304,1.017006392
1210,1.007844981,1.018706851,1.01690118
1211,1.00814513,1.01890939,1.017079317
1212,1.008373246,1.019070751,1.016924513
1213,1.008714501,1.019228125,1.016993518
1214,1.008922135,1.019373654,1.017007046
1215,1.009267384,1.01951005,1.017259252
1216,1.009467574,1.019612929,1.017316003
1217,1.009745436,1.019680368,1.017559131
1218,1.009878754,1.019721908,1.017615598
1219,1.010202499,1.019902156,1.017820307
1220,1.010373988,1.020078596,1.017818314
1221,1.01065938,1.020149633,1.017980972
1222,1.010764756,1.020180782,1.018007139
1223,1.011018969,1.020182979,1.018238886
1224,1.011050589,1.020290758,1.018220374
1225,1.011208575,1.020396127,1.018436225
1226,1.011271568,1.020543153,1.018486958
1227,1.011385954,1.020534018,1.018661694
1228,1.011380099,1.020540369,1.018718928
1229,1.011512374,1.020553945,1.018820078
1230,1.011578854,1.020582134,1.018927722
1231,1.011710046,1.020579072,1.019061935
1232,1.011799109,1.020690474,1.019128284
1233,1.011983982,1.020641165,1.019294003
1234,1.011945236,1.020636784,1.019385017
1235,1.012026949,1.02054445,1.019419188
1236,1.011959833,1.020554783,1.019376055
1237,1.011976408,1.020400932,1.019336423
1238,1.011905235,1.020378104,1.01928938
1239,1.011887239,1.020215023,1.019434276
1240,1.011799191,1.020134945,1.019466784
1241,1.011788977,1.019887146,1.019450335
1242,1.011729696,1.01979064,1.019276995
1243,1.0118117,1.019596805,1.019193976
1244,1.01177802,1.019415039,1.019129506
1245,1.011954339,1.019341857,1.018974146
1246,1.011922634,1.019156475,1.019065324
1247,1.012030796,1.019023483,1.018943911
1248,1.011921325,1.018856834,1.018898304
1249,1.011944416,1.018667417,1.018806739
1250,1.01189991,1.018444571,1.01866357
1251,1.011895056,1.01822309,1.018403237
1252,1.011751021,1.018096936,1.018260518
1253,1.011777429,1.017990219,1.018032842
1254,1.011640284,1.017867647,1.017903734
1255,1.011613274,1.017768105,1.017587267
1256,1.01144685,1.017727517,1.017368295
1257,1.011397994,1.017670139,1.017075091
1258,1.011242357,1.017566916,1.016874603
1259,1.011242672,1.017512903,1.016619985
1260,1.011290568,1.017446546,1.016373657
1261,1.011469338,1.017426691,1.015833157
1262,1.011510473,1.017344571,1.015600923
1263,1.011822305,1.017324955,1.015018372
1264,1.012018512,1.017273365,1.014727592
1265,1.012364697,1.017396909,1.014115255
1266,1.012574293,1.017408584,1.013855217
1267,1.012907859,1.017546527,1.013274598
1268,1.013064272,1.017527411,1.013045397
1269,1.013448399,1.017762681,1.012509859
1270,1.013710933,1.017923052,1.012253266
1271,1.014078818,1.018237841,1.011688686
1272,1.014341573,1.018417538,1.011414708
1273,1.014536313,1.018659962,1.010910855
1274,1.014589259,1.018752033,1.010704534
1275,1.014759475,1.019044301,1.010224917
1276,1.014820882,1.019160082,1.010039434
1277,1.015053862,1.019492739,1.009603006
1278,1.015205014,1.019633248,1.009452958
1279,1.015458377,1.020050293,1.009089346
1280,1.015560276,1.020161314,1.00897872
1281,1.015737211,1.020489117,1.008597191
1282,1.015856425,1.020617906,1.0084878
1283,1.016093058,1.020927567,1.008136725
1284,1.016228967,1.021047409,1.008043208
1285,1.016493138,1.021212404,1.007718589
1286,1.016632837,1.021196096,1.007633952
1287,1.016906258,1.02144837,1.007326007
1288,1.016990372,1.021579252,1.007231811
1289,1.017168865,1.021934838,1.006924051
1290,1.017237725,1.022005265,1.006785911
1291,1.017375551,1.022248415,1.006546303
1292,1.017460308,1.022403274,1.006450888
1293,1.017568063,1.022639564,1.006270322
1294,1.017654209,1.022716694,1.006176247
1295,1.017806069,1.022924906,1.005994897
1296,1.017858526,1.022958184,1.005903134
1297,1.018026059,1.023193577,1.005712822
1298,1.01810894,1.023296322,1.00561369
1299,1.018281909,1.023595027,1.005531433
1300,1.018335928,1.023716524,1.005542453
1301,1.018565088,1.024034834,1.005467977
1302,1.018645585,1.02417525,1.005472611
1303,1.018871291,1.024606721,1.005422902
1304,1.019024247,1.024856407,1.00541656
1305,1.019341641,1.025530142,1.005334197
1306,1.019531949,1.025813484,1.005345977
1307,1.019933016,1.026179422,1.005201354
1308,1.020177246,1.026259444,1.005142345
1309,1.020683108,1.026534316,1.005079046
1310,1.020801352,1.026578501,1.005131188
1311,1.021099651,1.02676311,1.005076477
1312,1.021184433,1.026820102,1.005120167
1313,1.021552856,1.026985145,1.005058457
1314,1.0217057,1.027070345,1.005092704
1315,1.022160966,1.027278108,1.005034378
1316,1.022276024,1.027366305,1.00508045
1317,1.022732533,1.027643208,1.005040231
1318,1.022868074,1.02777414,1.00504194
1319,1.023251424,1.028069436,1.004931355
1320,1.023395398,1.028178868,1.004903925
1321,1.023753352,1.028364257,1.004888109
1322,1.023897049,1.02840411,1.004768783
1323,1.024241895,1.028562711,1.004735337
1324,1.024397993,1.02860276,1.004679795
1325,1.024774279,1.029020283,1.004704232
1326,1.025056332,1.029263842,1.004636836
1327,1.025535794,1.029914086,1.004645816
1328,1.025842102,1.030140127,1.00458165
1329,1.026431466,1.030837522,1.004627605
1330,1.026807972,1.031114154,1.004672442
1331,1.027297127,1.031760017,1.004800416
1332,1.02760964,1.032035088,1.004851088
1333,1.02815884,1.032742774,1.004977949
1334,1.028438425,1.032997758,1.005036599
1335,1.028901321,1.033594258,1.00511467
1336,1.028973989,1.033876215,1.005120827
1337,1.029275013,1.034472318,1.005205986
1338,1.029500416,1.034799345,1.005194329
1339,1.029820272,1.035386018,1.005288232
1340,1.029841684,1.035581705,1.005244738
1341,1.02998339,1.035948591,1.005296405
1342,1.029989258,1.036089536,1.005246009
1343,1.030112545,1.036259871,1.005234967
1344,1.030100808,1.036269171,1.005145035
1345,1.030285231,1.036378071,1.00512726
1346,1.030273672,1.036366276,1.005025888
1347,1.030692924,1.036642827,1.005055959
1348,1.030952232,1.036764007,1.004990697
1349,1.031105589,1.036996559,1.005019536
1350,1.031179981,1.037116554,1.004953552
1351,1.031259472,1.037169239,1.005039213
1352,1.031163713,1.037165256,1.005001494
1353,1.031081945,1.037047975,1.005108285
1354,1.030819118,1.036848085,1.005068658
1355,1.030730079,1.036855622,1.005158494
1356,1.030473539,1.03666014,1.005119372
1357,1.030327635,1.036759074,1.00524269
1358,1.02994353,1.036402823,1.005182239
1359,1.029712712,1.036315343,1.005157924
1360,1.029329828,1.03596969,1.005080553
1361,1.029092128,1.035899015,1.004986416
1362,1.028950889,1.035852387,1.004941804
1363,1.02891511,1.035879785,1.004894834
1364,1.028811057,1.035856091,1.004861849
1365,1.028766373,1.035889316,1.004811466
1366,1.028720885,1.035903151,1.004787033
1367,1.028662524,1.036073726,1.004769643
1368,1.028346068,1.03595837,1.004747696
1369,1.028167163,1.0360317,1.004713347
1370,1.027742073,1.035814479,1.00467677
1371,1.027532316,1.035734784,1.004663028
1372,1.027315321,1.035593746,1.004687347
1373,1.027318968,1.035648957,1.004682888
1374,1.027096813,1.035581443,1.004618349
1375,1.027015377,1.035625377,1.004513944
1376,1.026811796,1.03551619,1.004462467
1377,1.026792823,1.035669917,1.004336518
1378,1.02671702,1.035639045,1.004277713
1379,1.026860275,1.035915493,1.004143575
1380,1.026877902,1.036086861,1.004102383
1381,1.027136984,1.036525549,1.004022757
1382,1.027183359,1.03663705,1.003978645
1383,1.027355941,1.036867004,1.003942009
1384,1.027423466,1.036935839,1.003901965
1385,1.02759267,1.037191888,1.003813032
1386,1.027667762,1.037281931,1.003746208
1387,1.027768793,1.037652053,1.003644883
1388,1.027867535,1.037799982,1.003593275
1389,1.027897658,1.038033504,1.00348394
1390,1.027955522,1.038065364,1.003460884
1391,1.027960765,1.038178387,1.003402225
1392,1.028030999,1.038230336,1.003410784
1393,1.02802346,1.038181974,1.003323039
1394,1.028060396,1.038059792,1.003315766
1395,1.028025311,1.037863108,1.003241273
1396,1.028055891,1.03774878,1.003256373
1397,1.028107325,1.03761905,1.003182011
1398,1.028190559,1.037547381,1.003245974
1399,1.028317117,1.037401015,1.003223246
1400,1.028430713,1.037393997,1.003293544
1401,1.028588066,1.037298303,1.003283155
1402,1.02869743,1.037264337,1.003364464
1403,1.02880595,1.037121634,1.003334448
1404,1.028930096,1.037079693,1.003390615
1405,1.029021237,1.036979933,1.003344872
1406,1.029146513,1.036955509,1.003289378
1407,1.029214147,1.036875528,1.003179347
1408,1.029321464,1.036739641,1.003167425
1409,1.029396823,1.036524894,1.003043733
1410,1.029408878,1.036243444,1.003044757
1411,1.029381599,1.035731137,1.003034769
1412,1.029396959,1.035555813,1.003098603
1413,1.029409267,1.03522747,1.00311607
1414,1.029427941,1.035154659,1.003130991
1415,1.029401896,1.03476106,1.003088724
1416,1.029396931,1.034560017,1.003113247
1417,1.029251838,1.0341128,1.00306247
1418,1.029146356,1.033841209,1.003069661
1419,1.029200597,1.033583981,1.003061316
1420,1.029124302,1.033412367,1.00310807
1421,1.029148924,1.033108954,1.003095665
1422,1.029033644,1.032913765,1.003175316
1423,1.029034856,1.032637134,1.003198757
1424,1.029002301,1.032476412,1.003288155
1425,1.029076983,1.032235168,1.003328376
1426,1.029019175,1.032041097,1.003429901
1427,1.029017677,1.0317036,1.003511952
1428,1.028917922,1.031397625,1.003638136
1429,1.028901511,1.031057622,1.00373484
1430,1.028834469,1.030843045,1.003857694
1431,1.028776712,1.030470807,1.00395169
1432,1.02881256,1.030353861,1.004024253
1433,1.028896123,1.030093487,1.004101913
1434,1.028917161,1.029983394,1.004102402
1435,1.02903022,1.029777269,1.004120111
1436,1.029099831,1.029705315,1.004164595
1437,1.029196757,1.029500143,1.004261845
1438,1.029172608,1.029292963,1.004306285
1439,1.029169111,1.029084132,1.004419392
1440,1.029088107,1.02878045,1.004454288
1441,1.029136208,1.028508729,1.004534483
1442,1.029054009,1.028270851,1.004548225
1443,1.029081121,1.028045466,1.004534023
1444,1.028953578,1.027834919,1.004478782
1445,1.029277504,1.027826554,1.004395412
1446,1.029409833,1.027831872,1.004288534
1447,1.029671311,1.027928273,1.004204915
1448,1.029915129,1.02796079,1.004115647
1449,1.030017463,1.028082463,1.004119126
1450,1.030096195,1.028081308,1.004109799
1451,1.030255316,1.02817915,1.00411302
1452,1.03038601,1.028254696,1.004097724
1453,1.030586204,1.028376081,1.004061424
1454,1.030598318,1.028411226,1.004017068
1455,1.030695754,1.028489368,1.003982207
1456,1.030704532,1.028523861,1.003952021
1457,1.030779946,1.028570491,1.003979919
1458,1.030795833,1.028561165,1.003952269
1459,1.030928498,1.028576672,1.004020614
1460,1.030980174,1.028590343,1.004028543
1461,1.031118906,1.028593141,1.004106031
1462,1.031167543,1.028479935,1.004159826
1463,1.031306126,1.028381706,1.004265943
1464,1.031325541,1.028279375,1.004327374
1465,1.03143525,1.028158795,1.004467513
1466,1.031457248,1.028055436,1.004542326
1467,1.031689731,1.028068526,1.004609165
1468,1.031679276,1.027929752,1.004675559
1469,1.031958754,1.027938211,1.004744886
1470,1.031918688,1.027741333,1.004821538
1471,1.032230783,1.027738207,1.004921739
1472,1.032225057,1.027532307,1.005037422
1473,1.032532882,1.027530173,1.005155908
1474,1.032555467,1.027322529,1.005275799
1475,1.032742921,1.027222401,1.005399987
1476,1.032768975,1.027036508,1.005518616
1477,1.032967065,1.026944013,1.005631465
1478,1.032988894,1.026752274,1.005764991
1479,1.033174985,1.026660183,1.005941263
1480,1.033164169,1.026459516,1.006091161
1481,1.03331209,1.026212845,1.006270123
1482,1.033321559,1.025953204,1.006413775
1483,1.033441701,1.025697501,1.006631396
1484,1.03337208,1.025397109,1.00680623
1485,1.033409017,1.025112175,1.007047359
1486,1.033336821,1.024815332,1.007206076
1487,1.033442392,1.024575727,1.007293614
1488,1.033445076,1.024302368,1.007439089
1489,1.033619303,1.024072383,1.007422912
1490,1.033606717,1.023895097,1.007450728
1491,1.033933409,1.023923434,1.007509302
1492,1.03389385,1.023724256,1.007546303
1493,1.034149297,1.023824371,1.007573903
1494,1.03417524,1.023667438,1.007601234
1495,1.034486971,1.02369341,1.007573263
1496,1.034475144,1.023535363,1.007531847
1497,1.034798123,1.023664008,1.007606392
1498,1.034872463,1.02358517,1.007639804
1499,1.035138832,1.023695297,1.007746404
1500,1.035189609,1.023722889,1.007788888
1501,1.035467127,1.023958182,1.00784067
1502,1.03549239,1.023975307,1.007839951
1503,1.035634314,1.024254554,1.007876514
1504,1.035614704,1.024300615,1.007846362
